
CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/bruno/apps/IParkBR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983727.319406
e327983727.415021
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m327983727#327983727#0(0"0(0#0#84"/Users/bruno/apps/IParkBR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4642587216#2291"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Reachability.o /Users/bruno/apps/IParkBR/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983727.039125
e327983727.190794
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Reachability.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/ASI/Reachability.m327983727#327983727#0(0"0(0#0#65"/Users/bruno/apps/IParkBR/build/iphone/Classes/ASI/Reachability.m4647523680#2267"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/ASI/Reachability.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Reachability.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983745.995569
e327983746.126953
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJSON.m327983745#327983746#0(0"0(0#0#60"/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJSON.m4666200928#2273"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJSON.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/bruno/apps/IParkBR/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983727.555780
e327983727.770581
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/SBJSON.m327983727#327983727#0(0"0(0#0#55"/Users/bruno/apps/IParkBR/build/iphone/Classes/SBJSON.m4666696768#2268"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/SBJSON.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonBase.o /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983746.072362
e327983746.150180
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonBase.m327983746#327983746#0(0"0(0#0#64"/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonBase.m4658943360#2264"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonParser.o /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983746.127167
e327983746.251874
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonParser.m327983746#327983746#0(0"0(0#0#66"/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonParser.m4666910448#2268"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983746.150370
e327983746.245785
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonWriter.m327983746#327983746#0(0"0(0#0#66"/Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonWriter.m4660112288#2268"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SCListener.o /Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983739.746854
e327983739.838062
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SCListener.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m327983739#327983739#0(0"0(0#0#59"/Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m4665741472#2259"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SCListener.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983735.963667
e327983736.081286
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
